Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (40) K -> . ELSE BEGIN statement_list END
    (41) K -> . empty
    (77) empty -> .

    ELSE            shift and go to state 157
    SEMICOLON       reduce using rule 77 (empty -> .)

    K                              shift and go to state 156
    empty                          shift and go to state 158

state 156

    (38) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .

    SEMICOLON       reduce using rule 38 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)


state 157

    (40) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 159


state 158

    (41) K -> empty .

    SEMICOLON       reduce using rule 41 (K -> empty .)


state 159

    (40) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (77) empty -> .

    END             reduce using rule 77 (empty -> .)
    VAR             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FUNC            reduce using rule 77 (empty -> .)
    BEGIN           reduce using rule 77 (empty -> .)
    ZOUT            reduce using rule 77 (empty -> .)
    TUPLE           reduce using rule 77 (empty -> .)
    LIST            reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    statement_list                 shift and go to state 160
    empty                          shift and go to state 3

state 160

    (40) K -> ELSE BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (17) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . term expression_tail
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (63) term -> . factor
    (64) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    END             shift and go to state 161
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    TUPLE           shift and go to state 26
    LIST            shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 22
    A                              shift and go to state 23
    factor                         shift and go to state 25

state 161

    (40) K -> ELSE BEGIN statement_list END .

    SEMICOLON       reduce using rule 40 (K -> ELSE BEGIN statement_list END .)

