Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (47) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (58) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (59) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (45) term -> . factor
    (46) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    END             shift and go to state 150
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 150

    (54) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . T
    (54) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END T
    (55) T -> .

    ELIF            shift and go to state 135
    ELSE            reduce using rule 55 (T -> .)
    SEMICOLON       reduce using rule 55 (T -> .)

    T                              shift and go to state 151

state 151

    (54) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .

    ELSE            reduce using rule 54 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .)
    SEMICOLON       reduce using rule 54 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .)

