Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FUNC            reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    TRY             reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    ZOUT            reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    TUPLE           reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    LIST            reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    NUMBER          reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    STRING          reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    TRUE            reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    FALSE           reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    LPAREN          reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    $end            reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    END             reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RETURN          reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 94

    (40) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 118


state 95

    (50) condition -> expression comparison_operator . expression
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    expression                     shift and go to state 119
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 96

    (51) comparison_operator -> EQEQ .

    ID              reduce using rule 51 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 51 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 51 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 51 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 51 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 51 (comparison_operator -> EQEQ .)


state 97

    (52) comparison_operator -> NOTEQ .

    ID              reduce using rule 52 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 52 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 52 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 52 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 52 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 52 (comparison_operator -> NOTEQ .)


state 98

    (53) comparison_operator -> LT .

    ID              reduce using rule 53 (comparison_operator -> LT .)
    NUMBER          reduce using rule 53 (comparison_operator -> LT .)
    STRING          reduce using rule 53 (comparison_operator -> LT .)
    TRUE            reduce using rule 53 (comparison_operator -> LT .)
    FALSE           reduce using rule 53 (comparison_operator -> LT .)
    LPAREN          reduce using rule 53 (comparison_operator -> LT .)


state 99

    (54) comparison_operator -> GT .

    ID              reduce using rule 54 (comparison_operator -> GT .)
    NUMBER          reduce using rule 54 (comparison_operator -> GT .)
    STRING          reduce using rule 54 (comparison_operator -> GT .)
    TRUE            reduce using rule 54 (comparison_operator -> GT .)
    FALSE           reduce using rule 54 (comparison_operator -> GT .)
    LPAREN          reduce using rule 54 (comparison_operator -> GT .)


state 100

    (55) comparison_operator -> LTEQ .

    ID              reduce using rule 55 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 55 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 55 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 55 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 55 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 55 (comparison_operator -> LTEQ .)


state 101

    (56) comparison_operator -> GTEQ .

    ID              reduce using rule 56 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 56 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 56 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 56 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 56 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 56 (comparison_operator -> GTEQ .)


state 102

    (45) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 120


state 103

    (46) function_call -> FUNC ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN data SEMICOLON END

    RPAREN          shift and go to state 121


state 104

    (47) parameter_list -> type . ID parameter_list

    ID              shift and go to state 122


state 105

    (48) parameter_list -> COMMA . parameter_list
    (47) parameter_list -> . type ID parameter_list
    (48) parameter_list -> . COMMA parameter_list
    (49) parameter_list -> . empty
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (79) empty -> .

    COMMA           shift and go to state 105
    INT             shift and go to state 43
    BOOL            shift and go to state 44
    STR             shift and go to state 45
    RPAREN          reduce using rule 79 (empty -> .)

    parameter_list                 shift and go to state 123
    type                           shift and go to state 104
    empty                          shift and go to state 106

state 106

    (49) parameter_list -> empty .

    RPAREN          reduce using rule 49 (parameter_list -> empty .)


state 107

    (23) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (26) data -> . expression data
    (27) data -> . COMMA data
    (28) data -> . empty
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (79) empty -> .
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    data                           shift and go to state 124
    expression                     shift and go to state 115
    empty                          shift and go to state 117
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 108

    (32) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 125


state 109

    (34) F -> ADD LPAREN factor . RPAREN

    RPAREN          shift and go to state 126


state 110

    (38) F -> SUBSTR LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 127


state 111

    (74) try_except -> TRY COLON x EXCEPT . COLON x

    COLON           shift and go to state 128


state 112

    (75) x -> BEGIN statement_list . END

    END             shift and go to state 129


state 113

    (76) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    VAR             reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    ID              reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    IF              reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    WHILE           reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    FUNC            reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    TRY             reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    ZOUT            reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    TUPLE           reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    LIST            reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    NUMBER          reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    STRING          reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    TRUE            reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    FALSE           reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    LPAREN          reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    $end            reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    END             reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)
    RETURN          reduce using rule 76 (print -> ZOUT LPAREN y RPAREN .)


state 114

    (18) L -> ID LPAREN data . RPAREN

    RPAREN          shift and go to state 130


state 115

    (26) data -> expression . data
    (57) expression -> expression . binary_operator expression
    (26) data -> . expression data
    (27) data -> . COMMA data
    (28) data -> . empty
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (79) empty -> .
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 116
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41
    RPAREN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    expression                     shift and go to state 115
    data                           shift and go to state 131
    binary_operator                shift and go to state 36
    empty                          shift and go to state 117
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 116

    (27) data -> COMMA . data
    (26) data -> . expression data
    (27) data -> . COMMA data
    (28) data -> . empty
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (79) empty -> .
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    data                           shift and go to state 132
    expression                     shift and go to state 115
    empty                          shift and go to state 117
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 117

    (28) data -> empty .

    RPAREN          reduce using rule 28 (data -> empty .)
    SEMICOLON       reduce using rule 28 (data -> empty .)


state 118

    (40) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    END             reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    statement_list                 shift and go to state 133
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 119

    (50) condition -> expression comparison_operator expression .
    (57) expression -> expression . binary_operator expression
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM

    RPAREN          reduce using rule 50 (condition -> expression comparison_operator expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 120

    (45) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    END             reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    statement_list                 shift and go to state 134
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 121

    (46) function_call -> FUNC ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN data SEMICOLON END

    BEGIN           shift and go to state 135


state 122

    (47) parameter_list -> type ID . parameter_list
    (47) parameter_list -> . type ID parameter_list
    (48) parameter_list -> . COMMA parameter_list
    (49) parameter_list -> . empty
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (79) empty -> .

    COMMA           shift and go to state 105
    INT             shift and go to state 43
    BOOL            shift and go to state 44
    STR             shift and go to state 45
    RPAREN          reduce using rule 79 (empty -> .)

    type                           shift and go to state 104
    parameter_list                 shift and go to state 136
    empty                          shift and go to state 106

state 123

    (48) parameter_list -> COMMA parameter_list .

    RPAREN          reduce using rule 48 (parameter_list -> COMMA parameter_list .)


state 124

    (23) compound_types -> A ID ASSIGN LPAREN data . RPAREN

    RPAREN          shift and go to state 137


state 125

    (32) F -> CON LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    VAR             reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    ID              reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    IF              reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    WHILE           reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    FUNC            reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    TRY             reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    ZOUT            reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    TUPLE           reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    LIST            reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    NUMBER          reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    STRING          reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    TRUE            reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    FALSE           reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    LPAREN          reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    $end            reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    END             reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    RETURN          reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    RPAREN          reduce using rule 32 (F -> CON LPAREN factor RPAREN .)


state 126

    (34) F -> ADD LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    VAR             reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    ID              reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    IF              reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    WHILE           reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    FUNC            reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    TRY             reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    ZOUT            reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    TUPLE           reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    LIST            reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    NUMBER          reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    STRING          reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    TRUE            reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    FALSE           reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    LPAREN          reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    $end            reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    END             reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    RETURN          reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)
    RPAREN          reduce using rule 34 (F -> ADD LPAREN factor RPAREN .)


state 127

    (38) F -> SUBSTR LPAREN factor COMMA . factor RPAREN
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    factor                         shift and go to state 138

state 128

    (74) try_except -> TRY COLON x EXCEPT COLON . x
    (75) x -> . BEGIN statement_list END

    BEGIN           shift and go to state 87

    x                              shift and go to state 139

state 129

    (75) x -> BEGIN statement_list END .

    EXCEPT          reduce using rule 75 (x -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 75 (x -> BEGIN statement_list END .)
    VAR             reduce using rule 75 (x -> BEGIN statement_list END .)
    ID              reduce using rule 75 (x -> BEGIN statement_list END .)
    IF              reduce using rule 75 (x -> BEGIN statement_list END .)
    WHILE           reduce using rule 75 (x -> BEGIN statement_list END .)
    FUNC            reduce using rule 75 (x -> BEGIN statement_list END .)
    TRY             reduce using rule 75 (x -> BEGIN statement_list END .)
    ZOUT            reduce using rule 75 (x -> BEGIN statement_list END .)
    TUPLE           reduce using rule 75 (x -> BEGIN statement_list END .)
    LIST            reduce using rule 75 (x -> BEGIN statement_list END .)
    NUMBER          reduce using rule 75 (x -> BEGIN statement_list END .)
    STRING          reduce using rule 75 (x -> BEGIN statement_list END .)
    TRUE            reduce using rule 75 (x -> BEGIN statement_list END .)
    FALSE           reduce using rule 75 (x -> BEGIN statement_list END .)
    LPAREN          reduce using rule 75 (x -> BEGIN statement_list END .)
    $end            reduce using rule 75 (x -> BEGIN statement_list END .)
    END             reduce using rule 75 (x -> BEGIN statement_list END .)
    RETURN          reduce using rule 75 (x -> BEGIN statement_list END .)


state 130

    (18) L -> ID LPAREN data RPAREN .

    SEMICOLON       reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    VAR             reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    ID              reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    IF              reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    WHILE           reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    FUNC            reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    TRY             reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    ZOUT            reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    TUPLE           reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    LIST            reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    NUMBER          reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    STRING          reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    TRUE            reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    FALSE           reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    LPAREN          reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    $end            reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    END             reduce using rule 18 (L -> ID LPAREN data RPAREN .)
    RETURN          reduce using rule 18 (L -> ID LPAREN data RPAREN .)


state 131

    (26) data -> expression data .

    RPAREN          reduce using rule 26 (data -> expression data .)
    SEMICOLON       reduce using rule 26 (data -> expression data .)


state 132

    (27) data -> COMMA data .

    RPAREN          reduce using rule 27 (data -> COMMA data .)
    SEMICOLON       reduce using rule 27 (data -> COMMA data .)


state 133

    (40) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T

    END             shift and go to state 140


state 134

    (45) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END

    END             shift and go to state 141


state 135

    (46) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN data SEMICOLON END
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    RETURN          reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    statement_list                 shift and go to state 142
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 136

    (47) parameter_list -> type ID parameter_list .

    RPAREN          reduce using rule 47 (parameter_list -> type ID parameter_list .)


state 137

    (23) compound_types -> A ID ASSIGN LPAREN data RPAREN .

    SEMICOLON       reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    VAR             reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    ID              reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    IF              reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    WHILE           reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    FUNC            reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    TRY             reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    ZOUT            reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    TUPLE           reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    LIST            reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    NUMBER          reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    STRING          reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    TRUE            reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    FALSE           reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    LPAREN          reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    $end            reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    END             reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)
    RETURN          reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)


state 138

    (38) F -> SUBSTR LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 143


state 139

    (74) try_except -> TRY COLON x EXCEPT COLON x .

