Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 151

    (38) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . K
    (40) K -> . ELSE BEGIN statement_list END
    (41) K -> . empty
    (75) empty -> .

    ELSE            shift and go to state 153
    SEMICOLON       reduce using rule 75 (empty -> .)

    K                              shift and go to state 152
    empty                          shift and go to state 154

state 152

    (38) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .

    SEMICOLON       reduce using rule 38 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)


state 153

    (40) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 155


state 154

    (41) K -> empty .

    SEMICOLON       reduce using rule 41 (K -> empty .)


state 155

    (40) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)
    ZOUT            reduce using rule 75 (empty -> .)
    NUMBER          reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    TUPLE           reduce using rule 75 (empty -> .)
    LIST            reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 156
    empty                          shift and go to state 3

state 156

    (40) K -> ELSE BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 157
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 157

    (40) K -> ELSE BEGIN statement_list END .

    SEMICOLON       reduce using rule 40 (K -> ELSE BEGIN statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MUL in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for DIV in state 56 resolved as shift
WARNING: shift/reduce conflict for REM in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 56 resolved as shift
