Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (68) optional_parameter_list -> COMMA A . LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 145


state 140

    (63) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN L SEMICOLON END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    RETURN          shift and go to state 146
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 141

    (65) parameter_list -> A LSPAREN type RSPAREN . ID LSPAREN RSPAREN optional_parameter_list

    ID              shift and go to state 147


state 142

    (51) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T K
    (58) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END T
    (59) T -> .

    ELIF            shift and go to state 149
    ELSE            reduce using rule 59 (T -> .)
    SEMICOLON       reduce using rule 59 (T -> .)

    T                              shift and go to state 148

state 143

    (62) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

    SEMICOLON       reduce using rule 62 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 144

    (67) optional_parameter_list -> COMMA type ID . optional_parameter_list
    (67) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (68) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (69) optional_parameter_list -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 69 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 150

state 145

    (68) optional_parameter_list -> COMMA A LSPAREN . type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 151

state 146

    (63) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . L SEMICOLON END
    (17) L -> . statement
    (18) L -> . ID LPAREN data RPAREN
    (19) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 61
    SEMICOLON       reduce using rule 19 (L -> .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    L                              shift and go to state 152
    statement                      shift and go to state 60
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 147

    (65) parameter_list -> A LSPAREN type RSPAREN ID . LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 153


state 148

    (51) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T . K
    (60) K -> . ELSE BEGIN statement_list END
    (61) K -> .

    ELSE            shift and go to state 155
    SEMICOLON       reduce using rule 61 (K -> .)

    K                              shift and go to state 154

state 149

    (58) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 156


state 150

    (67) optional_parameter_list -> COMMA type ID optional_parameter_list .

    RPAREN          reduce using rule 67 (optional_parameter_list -> COMMA type ID optional_parameter_list .)


state 151

    (68) optional_parameter_list -> COMMA A LSPAREN type . RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 157


state 152

    (63) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L . SEMICOLON END

    SEMICOLON       shift and go to state 158


state 153

    (65) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN . RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 159


state 154

    (51) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K .

    SEMICOLON       reduce using rule 51 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K .)


state 155

    (60) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 160


state 156

    (58) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END T
    (70) condition -> . expression comparison_operator expression
    (71) condition -> . compound_type_access comparison_operator compound_type_access
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 161
    expression                     shift and go to state 76
    compound_type_access           shift and go to state 77
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 157

    (68) optional_parameter_list -> COMMA A LSPAREN type RSPAREN . ID LSPAREN RSPAREN optional_parameter_list

    ID              shift and go to state 162


state 158

    (63) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON . END

    END             shift and go to state 163


state 159

    (65) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN . optional_parameter_list
    (67) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (68) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (69) optional_parameter_list -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 69 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 164

state 160

    (60) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 165

state 161

    (58) T -> ELIF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 166


state 162

    (68) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID . LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 167


state 163

    (63) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END .

    SEMICOLON       reduce using rule 63 (function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END .)


state 164

    (65) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .

    RPAREN          reduce using rule 65 (parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .)


state 165

    (60) K -> ELSE BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    END             shift and go to state 168
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 166

    (58) T -> ELIF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 169


state 167

    (68) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN . RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 170


state 168

    (60) K -> ELSE BEGIN statement_list END .

    SEMICOLON       reduce using rule 60 (K -> ELSE BEGIN statement_list END .)


state 169

    (58) T -> ELIF LPAREN condition RPAREN BEGIN . statement_list END T
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 171

state 170

    (68) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN . optional_parameter_list
    (67) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (68) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (69) optional_parameter_list -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 69 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 172

state 171

    (58) T -> ELIF LPAREN condition RPAREN BEGIN statement_list . END T
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    END             shift and go to state 173
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 172

    (68) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .

    RPAREN          reduce using rule 68 (optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .)


state 173

    (58) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . T
    (58) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END T
    (59) T -> .

    ELIF            shift and go to state 149
    ELSE            reduce using rule 59 (T -> .)
    SEMICOLON       reduce using rule 59 (T -> .)

    T                              shift and go to state 174

state 174

    (58) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .

    ELSE            reduce using rule 58 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .)
    SEMICOLON       reduce using rule 58 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .)

